time,water_depth_basin1,water_depth_basin2,orifice_setting,rain,forecast_low,forecast_high,forecast_int,overflow_duration_basin1,overflow_duration_basin2
2019-09-05 00:00,0.0,0.0,2.25,0,61,61,0.0,0,0
2019-09-05 01:00,0.09348195381780362,0.14399697274544224,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-05 02:00,0.05454034043962926,0.09381604418264286,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-05 03:00,0.031897703275979655,0.05501969338977055,3.0,0.0,48,58,0.04090499999999998,0.0,0.0
2019-09-05 04:00,0.022263580301006013,0.036786655375462766,3.0,0.3090599999999999,0,0,0.01263913043478261,0.0,0.0
2019-09-05 05:00,0.020522830790753534,0.0324181512942304,3.0,0.29069999999999996,31,37,0.0434608695652174,0.0,0.0
2019-09-05 06:00,0.026573042486416197,0.039657105702025665,3.0,0.9996000000000005,61,61,0.0,0.0,0.0
2019-09-05 07:00,0.02517250678810664,0.0373793358588148,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-05 08:00,0.024388939556588822,0.03513354576142016,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-05 09:00,0.02394191602717708,0.03360734367533365,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-05 10:00,0.023626135352215506,0.032534688532706094,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-05 11:00,0.023350098398769958,0.03173825531143754,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-05 12:00,0.051340014901022746,0.0310714589929594,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-05 13:00,0.05651379131523401,0.03049374739405658,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-05 14:00,0.05715289842104207,0.029993836543863044,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-05 15:00,0.05595191597063229,0.029543603721862023,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-05 16:00,0.05393720139488242,0.02912150336208227,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-05 17:00,0.05160390707347573,0.02871430583972595,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-05 18:00,0.0492073426016333,0.02831506478520124,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-05 19:00,0.04687512592975252,0.027920832571402276,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-05 20:00,0.04466377816128303,0.027530906038519015,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-05 21:00,0.04259170882055702,0.027145665733290775,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-05 22:00,0.040658766079811934,0.02676588582956911,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-05 23:00,0.03885707512259877,0.026392367983176797,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-06 00:00,0.03717641308592108,0.02602577675194392,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-06 01:00,0.03560651757455515,0.025666588615554816,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-06 02:00,0.03413789544935505,0.025315097669264718,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-06 03:00,0.032762001405761305,0.024971444558648005,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-06 04:00,0.031471195667009504,0.024635650974697186,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-06 05:00,0.030258644382311763,0.02430765154972498,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-06 06:00,0.029118217435759017,0.023987320205139797,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-06 07:00,0.02804439785213477,0.02367449055879543,2.25,0.0,23,29,0.036968571428571434,0.0,0.0
2019-09-06 08:00,0.07104354523289354,0.040739510186195184,2.25,1.2821399999999996,0,0,0.01512285714285714,0.0,0.0
2019-09-06 09:00,0.128566392898472,0.047062722378066406,2.25,0.3175799999999973,61,61,0.0,0.0,0.0
2019-09-06 10:00,0.15973514578770676,0.04773822703532521,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-06 11:00,0.17986172867746467,0.04891703467208295,2.25,0.0,25,31,0.030779999999999974,0.0,0.0
2019-09-06 12:00,0.2047043760314684,0.06209345698350266,2.25,0.800279999999999,61,61,0.0,0.0,0.0
2019-09-06 13:00,0.23912824471049957,0.06955883340178189,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-06 14:00,0.2640716640105129,0.06873591340754,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-06 15:00,0.2828474590546204,0.06723718959080031,2.25,0.0,36,44,0.021591428571428574,0.0,0.0
2019-09-06 16:00,0.3001947525772199,0.07497364657294342,3.0,0.4457399999999958,0,0,0.009748524590163937,0.0,0.0
2019-09-06 17:00,0.12959829001508757,0.1018460498066111,3.0,0.5910000000000073,0,0,0.005611475409836064,0.0,0.0
2019-09-06 18:00,0.06634718465188519,0.12377923900370409,3.0,0.33119999999999905,0,0,0.014464918032786883,0.0,0.0
2019-09-06 19:00,0.08338520121679463,0.16186071632532928,3.0,0.877379999999996,0,0,0.004980000000000002,0.0,0.0
2019-09-06 20:00,0.09156903776898036,0.1930742617069727,2.25,0.1543799999999882,61,61,0.0,0.0,0.0
2019-09-06 21:00,0.23546745022581078,0.20443041341510382,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-06 22:00,0.3071013588819991,0.20422568468845184,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-06 23:00,0.35703151227668256,0.19683416212820232,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-07 00:00,0.3949078384442202,0.1847768009453651,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 01:00,0.2521666493439831,0.1704575417140389,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 02:00,0.10746453316928438,0.15649144540980142,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 03:00,0.07055016640005521,0.1427277441538579,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 04:00,0.06752884679438369,0.12860485668141547,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 05:00,0.06528194696132117,0.11488187839439191,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 06:00,0.06339917146838306,0.10294404531700427,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 07:00,0.06171213254205114,0.09340545889272803,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 08:00,0.060148181204166415,0.08578140122464946,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 09:00,0.05867406954970287,0.0794619124184958,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 10:00,0.05727322056609861,0.07404348952967818,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 11:00,0.05593631594365274,0.06932477366216076,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 12:00,0.054657324233650204,0.0687491989026185,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 13:00,0.05343179573599976,0.06820940602809608,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 14:00,0.052256113771127904,0.06706832967294403,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 15:00,0.051127156073161144,0.0655114599345771,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 16:00,0.05004213472909124,0.06401558971501646,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 17:00,0.04899851509817218,0.0625790550889742,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 18:00,0.04799397009021185,0.061198930361223466,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 19:00,0.04702635126247317,0.05987219865900852,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 20:00,0.04609366831389102,0.05859595205185779,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 21:00,0.0451940731205477,0.05736745126742967,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 22:00,0.04432584650153154,0.05618413617114189,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-07 23:00,0.043487386822481315,0.05504361954386865,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 00:00,0.042677199964483166,0.053943675786836495,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 01:00,0.041893890383952075,0.05288222866375729,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 02:00,0.04113615308636037,0.05185733947874168,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 03:00,0.04040276638745424,0.05086719611366648,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 04:00,0.03969258536439203,0.049910103003449106,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 05:00,0.03900453591725628,0.04898447201080049,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 06:00,0.038337609373805016,0.048088814127420644,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 07:00,0.03769085757962122,0.04722173192301061,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 08:00,0.03706338842321349,0.04638191266756802,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 09:00,0.036454361751726984,0.045568122059240906,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 10:00,0.035862985638106464,0.04477919849712729,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 11:00,0.03528851296501048,0.04401404784502736,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 12:00,0.0347302382946414,0.043271638638097666,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 13:00,0.03418749499704365,0.042550997689610154,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 14:00,0.03365965261237886,0.041851206059650835,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 15:00,0.03314611442530258,0.04117139535167013,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 16:00,0.03264631523185802,0.040510744306401066,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 17:00,0.032159719281344895,0.039868475665832105,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 18:00,0.031685818377405646,0.039243853282742436,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 19:00,0.031224130124179475,0.03863617945378927,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 20:00,0.03077419630477809,0.038044792456359756,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 21:00,0.030335581380605024,0.03746906427135568,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 22:00,0.02990787110115715,0.036908398475835734,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-08 23:00,0.029490671214944354,0.03636222829099955,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-09 00:00,0.02908360627306493,0.035830014772387765,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-09 01:00,0.02868631851776262,0.03531124513042102,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-09 02:00,0.04564443758518753,0.0347802962870861,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-09 03:00,0.0478017944693143,0.034267441004802925,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-09 04:00,0.047206553636191605,0.033788326468476224,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-09 05:00,0.04578499439929038,0.03333089332348829,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-09 06:00,0.044147469298430886,0.03288607247478562,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-09 07:00,0.042507237438599334,0.032449683443499314,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-09 08:00,0.040934279449842154,0.03202047438202091,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-09 09:00,0.039446712662190124,0.03159846808615734,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-09 10:00,0.0380451726274245,0.031184056755271285,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-09 11:00,0.036725123579440536,0.03077761298942554,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-09 12:00,0.035480910854337445,0.030379368987477565,2.25,0.0,61,61,0.0,0.0,0.0
2019-09-09 13:00,0.034306964528954,0.02998941003559278,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-09 14:00,0.024310935886111093,0.02962176048106596,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-09 15:00,0.024006256089895567,0.029249653440416568,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-09 16:00,0.023713491260527204,0.028880029164575917,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-09 17:00,0.02343001603205974,0.028517436343113753,3.0,0.0,61,61,0.0,0.0,0.0
2019-09-09 18:00,0.023154227868817084,0.028163239260365742,3.0,0.0,26,32,0.010666875000000008,0.0,0.0
2019-09-09 19:00,0.02604308918925021,0.032169720155640416,3.0,0.3367799999999921,0,0,0.004190163934426229,0.0,0.0
2019-09-09 20:00,0.028814297673755977,0.03571813045852931,3.0,0.2515199999999904,0,0,0.003395409836065575,0.0,0.0
2019-09-09 21:00,0.03146741978393361,0.03893037922710452,3.0,0.2037600000000035,0,0,0.013110000000000004,0.0,0.0
2019-09-09 22:00,0.03453200160317842,0.042804000830180385,3.0,0.2097599999999975,61,61,0.0,0.0,0.0
2019-09-09 23:00,0.03533266678356978,0.04370422331430823,3.0,0.0,53,65,0.10908,0.0,0.0
2019-09-10 00:00,0.035830226681210456,0.044796716601659535,3.0,0.19998000000000005,0,0,0.03060196721311474,0.0,0.0
2019-09-10 01:00,0.056514804557695926,0.0800044381996838,3.0,1.8333599999999999,0,0,0.025919016393442622,0.0,0.0
2019-09-10 02:00,0.09464526080356318,0.1589991563292842,3.0,1.5667800000000245,0,0,0.03770262295081967,0.0,0.0
2019-09-10 03:00,0.1515741691408746,0.24004716664018283,3.0,2.199840000000025,0,0,0.05247049180327872,0.0,0.0
2019-09-10 04:00,0.31157851663817937,0.41128401000108616,3.0,3.175680000000005,0,0,0.08237409836065578,0.0,0.0
2019-09-10 05:00,0.49377160539057446,0.6096896385421839,3.0,4.824839999999988,0,0,0.05942262295081974,0.0,0.0
2019-09-10 06:00,0.7336460545232556,0.8610993571291575,3.0,3.5997599999999963,0,0,0.04809639344262294,0.0,0.0
2019-09-10 07:00,0.9118201940818805,1.0606242239398174,3.0,2.8672199999999535,0,0,0.12677213114754088,0.0,0.0
2019-09-10 08:00,1.167694683992298,1.326518160013029,3.0,7.633079999999936,0,0,0.03249836065573774,0.0,0.0
2019-09-10 09:00,1.4128841270532868,1.5838640931624897,3.0,1.9732799999999457,0,0,0.019154754098360635,0.0,0.0
2019-09-10 10:00,1.5868236676990344,1.7767858922282105,3.0,1.1284199999999274,0,0,0.021313770491803264,0.0,0.0
2019-09-10 11:00,1.725487225601775,1.9362922043205304,3.0,1.2924599999999486,0,0,0.005891803278688523,0.0,0.0
2019-09-10 12:00,1.82722641765081,1.9999999999999998,2.25,0.35591999999995494,0,0,0.009556721311475409,0.0,0.525
2019-09-10 13:00,1.9729509455924406,1.9999999999999998,2.25,0.566280000000134,0,0,0.02225803278688525,0.0,1.525
2019-09-10 14:00,1.9999999999999998,1.9999999999999998,2.25,1.3327200000000232,0,0,0.030707213114754092,0.7972222222222223,2.525
2019-09-10 15:00,1.9999999999999998,1.9999999999999998,2.25,1.8509399999999516,0,0,0.0146222950819672,1.7972222222222223,3.525
2019-09-10 16:00,1.9999999999999998,1.9999999999999998,2.25,0.8885399999998711,0,0,0.006598032786885247,2.797222222222222,4.525
2019-09-10 17:00,1.9999999999999998,1.9999999999999998,2.25,0.39581999999990813,0,0,0.010917049180327872,3.797222222222222,5.525
2019-09-10 18:00,1.9999999999999998,1.9999999999999998,2.25,0.6563999999999908,0,0,0.00954,4.7972222222222225,6.525
2019-09-10 19:00,1.9999999999999998,1.9999999999999998,2.25,0.057239999999993074,22,28,0.01340666666666666,5.7972222222222225,7.525
2019-09-10 20:00,1.9999999999999998,1.9999999999999998,2.25,0.47676000000002006,0,0,0.02620819672131149,6.7972222222222225,8.525
2019-09-10 21:00,1.9999999999999998,1.9999999999999998,2.25,1.5736800000000244,0,0,0.05492557377049177,7.7972222222222225,9.525
2019-09-10 22:00,1.9999999999999998,1.9999999999999998,2.25,3.250439999999955,0,0,0.06744139534883721,8.797222222222222,10.525
2019-09-10 23:00,1.9999999999999998,1.9999999999999998,2.25,2.899979999999978,61,61,0.0,9.797222222222222,11.525
2019-09-11 00:00,1.9999999999999998,1.9999999999999998,2.25,0.0,61,61,0.0,10.797222222222222,12.525
2019-09-11 01:00,1.9999999999999998,1.9999999999999998,2.25,0.0,61,61,0.0,11.797222222222222,13.525
2019-09-11 02:00,1.9999999999999998,1.9999999999999998,2.25,0.0,61,61,0.0,12.797222222222222,14.525
2019-09-11 03:00,1.9999999999999998,1.9999999999999998,2.25,0.0,61,61,0.0,13.797222222222222,15.525
2019-09-11 04:00,1.9999999999999998,1.9999999999999998,2.25,0.0,61,61,0.0,14.797222222222222,16.525
2019-09-11 05:00,1.9999999999999998,1.9999999999999998,2.25,0.0,61,61,0.0,15.797222222222222,17.525
2019-09-11 06:00,1.9999999999999998,1.9999999999999998,2.25,0.0,61,61,0.0,16.79722222222222,18.525
2019-09-11 07:00,1.9999999999999998,1.9999999999999998,2.25,0.0,61,61,0.0,17.79722222222222,19.525
2019-09-11 08:00,1.9999999999999998,1.9991279705808385,2.25,0.0,61,61,0.0,18.79722222222222,19.930555555555557
2019-09-11 09:00,1.9999999999999998,1.994013473888697,2.25,0.0,61,61,0.0,19.79722222222222,19.930555555555557
2019-09-11 10:00,1.9999999999999998,1.9848507198414114,2.25,0.0,61,61,0.0,20.79722222222222,19.930555555555557
2019-09-11 11:00,1.9999999999999998,1.9721443386816717,3.0,0.0,10,12,0.037333200000000004,21.79722222222222,19.930555555555557
2019-09-11 12:00,1.9496089672329247,1.962211227368313,2.25,1.83329999999998,0,0,0.042084590163934434,21.79722222222222,19.930555555555557
2019-09-11 13:00,1.9927257521864448,1.969035333267632,2.25,2.5171799999999607,0,0,0.01833836065573771,21.79722222222222,19.930555555555557
2019-09-11 14:00,1.9999999999999998,1.987453504607516,3.0,1.1129399999999876,0,0,0.008287868852459022,22.66111111111111,19.930555555555557
2019-09-11 15:00,1.9775063965026958,1.9999999999999998,3.0,0.49787999999996657,0,0,0.006454426229508197,22.663888888888888,20.227777777777778
2019-09-11 16:00,1.9519925257586608,1.9999999999999998,3.0,0.3715199999999186,0,0,0.03334714285714286,22.663888888888888,21.227777777777778
2019-09-11 17:00,1.925966791550776,1.9999999999999998,3.0,0.46685999999998273,61,61,0.0,22.663888888888888,22.227777777777778
2019-09-11 18:00,1.8939657804548187,1.9999999999999998,3.0,0.0,61,61,0.0,22.663888888888888,23.227777777777778
2019-09-11 19:00,1.8561335993291963,1.9999146824191447,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-11 20:00,1.813106670741562,1.9966395304213742,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-11 21:00,1.7653853053549982,1.9890873602697796,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-11 22:00,1.7133575303515163,1.9778065145941652,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-11 23:00,1.6573198401268756,1.9632432150983314,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 00:00,1.5974924405864768,1.9457636467154842,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 01:00,1.5340299644556779,1.9256704795777306,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 02:00,1.4670285928996618,1.903215353995834,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 03:00,1.3965301779108004,1.8786084290938598,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 04:00,1.3225236556760176,1.852025766111497,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 05:00,1.2449437681435087,1.8236150905942379,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 06:00,1.1636668304987903,1.793500322710841,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 07:00,1.0785029573750644,1.7617851574037708,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 08:00,0.989183760196435,1.7285558999039186,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 09:00,0.895344077109776,1.6938837067398045,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 10:00,0.7964960879420508,1.6578263404244635,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 11:00,0.6919957035974658,1.6204295117876082,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 12:00,0.5810116454477077,1.581727851575404,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 13:00,0.4625651825766272,1.541745513408109,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 14:00,0.3360540124274752,1.5004963437390215,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 15:00,0.20531337765358373,1.4579834191052088,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 16:00,0.10752366141080806,1.4141977650874133,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 17:00,0.10336983223060614,1.3691206846448316,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 18:00,0.10023078377352024,1.3227419992524434,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 19:00,0.09736908666976554,1.2750496484469303,2.25,0.0,18,22,0.01910926829268292,22.663888888888888,24.041666666666668
2019-09-12 20:00,0.1986880097655921,1.2287976485111003,3.0,0.7755000000000578,0,0,0.00798,22.663888888888888,24.041666666666668
2019-09-12 21:00,0.10755829171362484,1.184487048165646,3.0,0.023940000000010286,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-12 22:00,0.10027947448872791,1.1386875970765242,2.25,0.0,6,8,0.0071188888888888795,22.663888888888888,24.041666666666668
2019-09-12 23:00,0.21230151747089548,1.0935550233131293,2.25,0.3809400000001588,0,0,0.006585454545454547,22.663888888888888,24.041666666666668
2019-09-13 00:00,0.28031212112821996,1.0493669875896594,3.0,0.21732000000002216,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 01:00,0.15714778857618786,1.004077923315125,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 02:00,0.0989315876875346,0.9570569025309933,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 03:00,0.09693264066545515,0.9081849868266414,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 04:00,0.1962807708189135,0.8573649026756404,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 05:00,0.24814941833466198,0.804498181507635,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 06:00,0.2839846065606472,0.7494941033016776,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 07:00,0.3107219496768189,0.6922231608666277,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 08:00,0.331318610136535,0.63251077239789,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 09:00,0.34737466893208413,0.5701349921494316,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 10:00,0.3598775507355158,0.5048222594679104,2.25,0.0,34,42,0.19998,22.663888888888888,24.041666666666668
2019-09-13 11:00,0.37582825919707613,0.44155610109686205,2.25,0.7999199999999931,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 12:00,0.39991336605421063,0.38648808365334586,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 13:00,0.4192317823622712,0.3296333379538352,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 14:00,0.43473992638773934,0.2716919825448836,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 15:00,0.4471128003246307,0.2143169055597428,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 16:00,0.45684795537772327,0.16145734510771387,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 17:00,0.4643228767894338,0.12061402118590962,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 18:00,0.46983131702512243,0.09775354102941551,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 19:00,0.47360692881268746,0.08753298503954565,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 20:00,0.4758390203204062,0.08400997804970466,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 21:00,0.4766833528830054,0.08299482688364128,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 22:00,0.4762697468175302,0.08205074730920435,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-13 23:00,0.47470757615452835,0.08105747353373856,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 00:00,0.4720898293139917,0.0791573653568545,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 01:00,0.4684961710533905,0.07726626317643408,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 02:00,0.46399529309548165,0.07544360456624717,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 03:00,0.4586467480910219,0.07368860994742397,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 04:00,0.45250240191562635,0.0719995208262718,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 05:00,0.44560760018703105,0.07037455630053091,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 06:00,0.43800211882262874,0.06881217871854213,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 07:00,0.42972095109813113,0.0673112089466594,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 08:00,0.42079497274161065,0.06587093896899186,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 09:00,0.4112515223783676,0.06449134656159983,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 10:00,0.40111495030230626,0.0631737678840917,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 11:00,0.39040710374513815,0.061920917480944755,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 12:00,0.3791472905956289,0.0607288274864518,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
