time,water_depth_basin1,water_depth_basin2,orifice_setting,rain,forecast_low,forecast_high,forecast_int,overflow_duration_basin1,overflow_duration_basin2
2019-09-14 13:00,0.36735240972079863,0.059587706158237,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 14:00,0.35503743668657434,0.05848868102917805,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 15:00,0.3422159085600231,0.05742558544283148,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 16:00,0.3289003935346883,0.05639437890036958,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 17:00,0.315103003421594,0.055392299953693894,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 18:00,0.3008360129291401,0.054417280639902435,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 19:00,0.2861126604577164,0.05346761606746731,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 20:00,0.2709482307239368,0.05254179319882015,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 21:00,0.25536156427704737,0.051638404838266996,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 22:00,0.23937721059437891,0.05075610616759193,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-14 23:00,0.22302855279133785,0.04989359220443967,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 00:00,0.20636240130686329,0.04904958639512143,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 01:00,0.18944580100188363,0.04822283711039239,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 02:00,0.17237612267601402,0.0474121231224005,3.0,0.0,19,23,0.03700349999999998,22.663888888888888,24.041666666666668
2019-09-15 03:00,0.054055544623724826,0.06547163848928192,3.0,1.4401199999999434,0,0,0.05015901639344265,22.663888888888888,24.041666666666668
2019-09-15 04:00,0.10035136735925079,0.14403913358246498,3.0,3.009719999999959,0,0,0.040642622950819655,22.663888888888888,24.041666666666668
2019-09-15 05:00,0.21112470149782228,0.28795835170117834,3.0,2.4674399999999537,0,0,0.011760000000000001,22.663888888888888,24.041666666666668
2019-09-15 06:00,0.27834973859117235,0.3914825862865758,3.0,0.08231999999998152,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 07:00,0.29786662544067827,0.4514416350338014,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 08:00,0.29472254901786415,0.4885784631637632,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 09:00,0.2784084027116357,0.5102280736483338,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 10:00,0.25427187010476854,0.5203766510124608,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 11:00,0.22629144792256278,0.5215667708748858,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 12:00,0.19793995182391128,0.5155367975983915,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 13:00,0.17214413406050721,0.5035352211141327,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 14:00,0.15067121694749364,0.48658169578039484,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 15:00,0.13370412191622788,0.46541857516384233,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 16:00,0.12034559864478098,0.4405801980985038,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 17:00,0.10955157454372381,0.4125141894125137,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 18:00,0.10057951070802137,0.3816387179587827,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 19:00,0.09296435101411138,0.34839050093697094,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 20:00,0.08640909434441398,0.3132846102050459,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 21:00,0.08417901895659337,0.2769990607830198,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 22:00,0.08315655595666373,0.240494092185931,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-15 23:00,0.08220582378915876,0.2051675189656322,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 00:00,0.08032344523159629,0.17292617107725777,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 01:00,0.07817722648915834,0.14589217370590865,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 02:00,0.07612793846797708,0.1254207173277033,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 03:00,0.07417101045361682,0.11106294162597775,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 04:00,0.07230103819577959,0.10096583400694537,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 05:00,0.07051266034031915,0.09331122745729829,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 06:00,0.06880081942618754,0.087020353436298,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 07:00,0.06716082249988353,0.08159332957763783,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 08:00,0.06558833651709722,0.07805419230504189,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 09:00,0.06407936380602784,0.07725853923193157,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 10:00,0.06263021495592905,0.07654034372022685,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 11:00,0.06123747942561118,0.07565151143558914,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 12:00,0.05989800041911507,0.07392808507204007,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 13:00,0.05860885169582067,0.0722487404902435,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 14:00,0.05736731718276899,0.07063257000596265,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 15:00,0.05617087244293055,0.0690773778317285,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 16:00,0.05501716796107674,0.06758026204103695,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 17:00,0.05390401420538567,0.06613825700495833,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 18:00,0.05282936820898201,0.06474851638373837,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 19:00,0.051791321484081713,0.06340835949786765,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 20:00,0.05078808911488761,0.062115275737314055,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 21:00,0.04981799989701094,0.0608669165781061,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 22:00,0.04887948740813094,0.059661084489742,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-16 23:00,0.047971081908872226,0.05849572162168228,3.0,0.0,49,59,0.09523714285714283,22.663888888888888,24.041666666666668
2019-09-17 00:00,0.05025126215021025,0.06044467925993122,3.0,0.6332999999999913,0,0,0.012653793103448278,22.663888888888888,24.041666666666668
2019-09-17 01:00,0.05827623461483672,0.06954461518703045,3.0,0.3669599999999775,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 02:00,0.05931826201601673,0.07107970716279008,3.0,0.0,33,41,0.044459999999999986,22.663888888888888,24.041666666666668
2019-09-17 03:00,0.06348185721523503,0.07723647773117427,3.0,0.4001399999999933,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 04:00,0.06374563222765081,0.07985172759074512,3.75,0.0,19,23,0.034988999999999985,22.663888888888888,24.041666666666668
2019-09-17 05:00,0.0724978704413751,0.0973516143754051,3.75,1.2995400000000643,0,0,0.019824590163934428,22.663888888888888,24.041666666666668
2019-09-17 06:00,0.0950071429781859,0.18299016053042833,3.75,1.2043199999999956,0,0,0.008408571428571425,22.663888888888888,24.041666666666668
2019-09-17 07:00,0.10275540806568219,0.23214181357724226,3.0,0.29429999999995005,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 08:00,0.12584502683293353,0.2576630462019091,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 09:00,0.12042030532058678,0.26800396845138974,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 10:00,0.11098629107006179,0.26839716750766673,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 11:00,0.10182429111863844,0.2614816064202587,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 12:00,0.09377416361257508,0.2490417983099402,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 13:00,0.08681501889112055,0.23251638243231745,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 14:00,0.08178918566228134,0.2132366143587991,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 15:00,0.08084408151969208,0.19273295837742277,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 16:00,0.07996374120192401,0.172421209530282,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 17:00,0.07861589610266422,0.1534930976026915,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 18:00,0.07650127207125569,0.1368496972416126,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 19:00,0.07448242423315093,0.12290769987413491,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 20:00,0.07255576916964905,0.11154032084385487,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 21:00,0.07071603406517193,0.1022705140600925,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 22:00,0.06895783794666532,0.0945605995123109,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-17 23:00,0.06727605661526537,0.08798878779476214,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 00:00,0.06566592191707706,0.08227526524117823,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 01:00,0.0641230307738952,0.07724074780708055,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 02:00,0.06264332482030925,0.07567340453790947,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 03:00,0.06122306300066886,0.07496953414309082,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 04:00,0.05985879324418641,0.07428992238534818,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 05:00,0.05854732499564274,0.07282502476726417,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 06:00,0.05728570540929486,0.07116283346157604,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 07:00,0.05607119768338127,0.06956287341929088,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 08:00,0.054901261881669286,0.068023735727045,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 09:00,0.05377353743068328,0.0665426787893994,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 10:00,0.05268582750282076,0.06511675909428,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 11:00,0.05163608502350535,0.06374310883544441,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 12:00,0.05062240009424153,0.062419014569205476,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 13:00,0.04964298866402539,0.061141932424366024,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 14:00,0.04869618230646261,0.05990948349287115,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 15:00,0.047780418978783164,0.058719443559836826,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 16:00,0.046894234654572625,0.05756973175796696,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 17:00,0.04603625573539401,0.056458399591814534,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 18:00,0.045205192158014634,0.05538362074248472,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 19:00,0.04439983112395085,0.05434368172421292,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 20:00,0.04361903138671476,0.0533369733569095,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 21:00,0.04286171803969856,0.05236198298890171,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 22:00,0.04212687775419852,0.05141728739985253,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-18 23:00,0.04141355442282092,0.05050154631768095,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 00:00,0.04072084516851869,0.04961349648930247,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 01:00,0.040047896683909956,0.04875194625119237,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 02:00,0.03939390186937146,0.0479157705515299,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 03:00,0.03875809674179946,0.04710390638085274,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 04:00,0.03813975758890553,0.046315348572753545,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 05:00,0.037538198346552476,0.04554914594020851,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 06:00,0.03695276817896202,0.04480439771673097,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 07:00,0.03638284924368084,0.04408025027471908,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 08:00,0.03582785462502402,0.04337589409618628,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 09:00,0.035287226421330614,0.04269056097356634,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 10:00,0.03476043397280991,0.042023521420497596,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 11:00,0.034246972218045194,0.04137408227447809,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 12:00,0.03374636016835936,0.04074158447503238,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 13:00,0.03325813949027927,0.04012540100261082,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 14:00,0.03278187318724395,0.03952493496483795,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 15:00,0.05005408801135891,0.03891003394576265,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 16:00,0.052834501799980546,0.03831702325221832,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 17:00,0.052521662122351535,0.037764494671224356,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 18:00,0.05114844659223011,0.0372368768326925,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 19:00,0.049424725921355425,0.03672314973768444,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 20:00,0.047634521045500075,0.03621862418860041,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 21:00,0.04588964868254976,0.03572216570600802,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 22:00,0.04422892187809347,0.03523406379282946,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-19 23:00,0.04266138928352441,0.03475493338307177,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 00:00,0.04118502411787871,0.03428527811398822,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 01:00,0.03979430208150673,0.0338253803924079,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 02:00,0.038483006557666524,0.033375321103398206,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 03:00,0.02755211772286359,0.032953010642629565,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 04:00,0.027188824105723715,0.032522955366814404,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 05:00,0.026840851536553273,0.03209567614108539,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 06:00,0.026504370349848448,0.03167734798603918,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 07:00,0.02617719486205192,0.031269426833430605,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 08:00,0.025858036950969086,0.03087174323503058,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 09:00,0.02554610259430253,0.030483686217932647,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 10:00,0.025240872335002093,0.03010461655139444,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 11:00,0.02494198117514138,0.029733983652694893,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 12:00,0.024649152509263486,0.029371337961893392,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 13:00,0.024362161572493178,0.029016312946497213,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 14:00,0.02408081508398471,0.028668603142044034,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 15:00,0.023804939817806053,0.02832794607810623,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 16:00,0.02353437611780048,0.027994109272826476,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 17:00,0.023268974163747798,0.027666881455827453,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 18:00,0.023008591776780468,0.027346066838252945,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 19:00,0.02275309309127095,0.027031481427996898,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 20:00,0.02250234771814417,0.02672295066360192,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 21:00,0.02225623018963543,0.026420307878232456,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 22:00,0.022014619567380583,0.026123393278946732,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-20 23:00,0.02177739914705958,0.025832053243807506,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 00:00,0.02154445622161346,0.025546139815064085,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 01:00,0.02131568188127787,0.02526551031415041,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 02:00,0.021090970837852725,0.02499002703349585,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 03:00,0.02087022126584057,0.02471955697796055,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 04:00,0.02065333465606705,0.024453971639447382,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 05:00,0.020440215679104267,0.024193146794697428,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 06:00,0.02023077205681011,0.0239369623201346,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 07:00,0.02002491444087427,0.02368530201993547,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 08:00,0.01982255629760087,0.023438053464883337,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 09:00,0.019623613798364588,0.023195107840396873,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 10:00,0.01942800571530707,0.022956359802627738,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 11:00,0.019235653321909827,0.02272170734182624,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 12:00,0.019046480298147137,0.022491051652372564,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 13:00,0.01886041263994524,0.02226429700898279,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 14:00,0.020997945232008423,0.02203910809525843,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 15:00,0.020792612653199406,0.021819218817395302,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 16:00,0.020589917981053425,0.021603918921114133,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 17:00,0.020390081895099867,0.021392447339199525,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 18:00,0.020193206074023078,0.021184442461234004,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 19:00,0.019999326680227306,0.020979727809108627,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 20:00,0.019808440258108462,0.02077820818145979,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 21:00,0.019620519609137632,0.02057982085970549,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 22:00,0.01943552353890869,0.020384513770766787,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-21 23:00,0.019253402848325725,0.020192236511129807,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 00:00,0.019074104017211768,0.020002937267984956,2.25,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 01:00,0.018897571466789737,0.01981656227036694,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 02:00,0.016698266560583784,0.01963478761288576,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 03:00,0.016547563010970295,0.01945462292222579,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 04:00,0.016399601909396322,0.019276512486059782,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 05:00,0.01625414927044277,0.01910086853860541,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 06:00,0.016111040477991972,0.018927843104169173,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 07:00,0.015970155309646735,0.018757462075810475,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 08:00,0.015831402160908746,0.018589693554305984,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 09:00,0.015694708048391997,0.01842448182321817,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 10:00,0.015560012254931364,0.018261763612235495,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 11:00,0.01542726227589728,0.018101475409922872,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 12:00,0.015296411223387131,0.017943556382637952,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 13:00,0.015167416156413874,0.01778794923197324,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 14:00,0.015040237000808832,0.017634600157373205,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 15:00,0.014914835845691296,0.017483458487671362,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 16:00,0.014791176481078899,0.017334476239199995,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 17:00,0.014669224090386002,0.017187607706884024,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 18:00,0.014548945042745162,0.017042809123061275,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 19:00,0.01443030674991277,0.016900038387098432,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 20:00,0.014313277565150656,0.0167592548566876,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 21:00,0.014197826709544758,0.01662041918852526,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 22:00,0.014083924216384686,0.01648349321669919,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
2019-09-22 23:00,0.013971540887543247,0.016348439859055576,3.0,0.0,61,61,0.0,22.663888888888888,24.041666666666668
