time,rain,forecast_low,forecast_high,forecast_int,water_depth_basin1,orifice_setting1,water_depth_basin2,orifice_setting2
2019-09-05 00:00,0,210,256,0.04090499999999998,0.0,0.0,2.25,2.25
2019-09-05 01:00,0.0,156,190,0.019991999999999992,0.09349104583229301,0.10653432338879333,2.25,2.25
2019-09-05 02:00,0.0,102,124,0.019991999999999992,0.06184932960864318,0.09146406247324962,2.25,2.25
2019-09-05 03:00,0.0,48,58,0.019991999999999992,0.033775618719879025,0.05478829692646218,2.25,2.25
2019-09-05 04:00,0.3090599999999999,0,0,0.01263913043478261,0.023211499158504813,0.03644838406740555,3.75,2.25
2019-09-05 05:00,0.29069999999999996,31,37,0.0434608695652174,0.02065190177929226,0.0320147879573379,2.25,2.25
2019-09-05 06:00,0.9996000000000005,241,241,0.0,0.042274282828056786,0.046987944350945984,2.25,2.25
2019-09-05 07:00,0.0,241,241,0.0,0.06416563794170359,0.0682951024862784,3.0,2.25
2019-09-05 08:00,0.0,241,241,0.0,0.024449296468501584,0.07455097666524134,2.25,2.25
2019-09-05 09:00,0.0,241,241,0.0,0.05653307479225831,0.07593241566463044,2.25,2.25
2019-09-05 10:00,0.0,241,241,0.0,0.06352695273333532,0.07491723845298465,2.25,2.25
2019-09-05 11:00,0.0,241,241,0.0,0.06521542690030899,0.07261464126182302,2.25,2.25
2019-09-05 12:00,0.0,241,241,0.0,0.06454451700273145,0.06963957750884303,2.25,2.25
2019-09-05 13:00,0.0,241,241,0.0,0.06266958180445117,0.06636731824341663,2.25,2.25
2019-09-05 14:00,0.0,241,241,0.0,0.060187723630115715,0.0630335031550333,2.25,2.25
2019-09-05 15:00,0.0,241,241,0.0,0.057447220640020946,0.059781950971701456,2.25,2.25
2019-09-05 16:00,0.0,241,241,0.0,0.05465792665693365,0.05669273729691332,2.25,2.25
2019-09-05 17:00,0.0,241,241,0.0,0.0519418356403444,0.05380221703824707,2.25,2.25
2019-09-05 18:00,0.0,241,241,0.0,0.049362672024306234,0.05111876423040194,2.25,2.25
2019-09-05 19:00,0.0,241,241,0.0,0.04694667150565075,0.048634918433106,2.25,2.25
2019-09-05 20:00,0.0,241,241,0.0,0.04469794178392429,0.046335914184989974,2.25,2.25
2019-09-05 21:00,0.0,241,241,0.0,0.042609206151836644,0.04420489774659,2.25,2.25
2019-09-05 22:00,0.0,241,241,0.0,0.04066852423302312,0.04222559163270657,2.25,2.25
2019-09-05 23:00,0.0,241,241,0.0,0.038862936577408205,0.040383327601847596,2.25,2.25
2019-09-06 00:00,0.0,241,241,0.0,0.03718011521031477,0.0386652268026942,2.25,2.25
2019-09-06 01:00,0.0,241,241,0.0,0.03560892435168678,0.03706003533614662,2.25,2.25
2019-09-06 02:00,0.0,241,241,0.0,0.034139484975528045,0.03555787728968441,2.25,3.0
2019-09-06 03:00,0.0,241,241,0.0,0.03276306103524365,0.020524959432786788,2.25,3.0
2019-09-06 04:00,0.0,185,227,0.036968571428571434,0.031471906575890655,0.020236365015972996,3.0,2.25
2019-09-06 05:00,0.0,131,161,0.029085818181818202,0.018570225010107622,0.030500198338564693,2.25,2.25
2019-09-06 06:00,0.0,77,95,0.029085818181818202,0.02832908365372826,0.03028307155230952,2.25,2.25
2019-09-06 07:00,0.0,23,29,0.029085818181818202,0.02796433292289258,0.0292930048338913,2.25,2.25
2019-09-06 08:00,1.2821399999999996,0,0,0.01512285714285714,0.07103477482588672,0.07166401816066624,2.25,2.25
2019-09-06 09:00,0.3175799999999973,133,163,0.030779999999999974,0.12856160165928882,0.12898745458488803,2.25,2.25
2019-09-06 10:00,0.0,79,97,0.030779999999999974,0.15973166044671588,0.16002270681106892,2.25,2.25
2019-09-06 11:00,0.0,25,31,0.030779999999999974,0.1798683987169951,0.1800128097919016,2.25,2.25
2019-09-06 12:00,0.800279999999999,198,242,0.021591428571428574,0.20473125310920012,0.204781669283531,2.25,2.25
2019-09-06 13:00,0.0,144,176,0.012844444444444459,0.23916516345486014,0.23922752961078217,2.25,2.25
2019-09-06 14:00,0.0,90,110,0.009780425531914912,0.26411010089132314,0.2642704414242675,2.25,2.25
2019-09-06 15:00,0.0,36,44,0.011195522388059733,0.2828827359746265,0.2832272053422446,2.25,2.25
2019-09-06 16:00,0.4457399999999958,0,0,0.009260473933649293,0.3002259350204602,0.3008217976233698,2.25,2.25
2019-09-06 17:00,0.5910000000000073,0,0,0.009026225165562918,0.3297208118367412,0.33054168221427566,2.25,2.25
2019-09-06 18:00,0.33119999999999905,0,0,0.011338021978021971,0.36389122944781166,0.36486862499490813,3.0,2.25
2019-09-06 19:00,0.877379999999996,0,0,0.004980000000000002,0.23369884497685223,0.4091980473365647,3.0,2.25
2019-09-06 20:00,0.1543799999999882,241,241,0.0,0.137349787477365,0.45603590052284426,2.25,2.25
2019-09-06 21:00,0.0,241,241,0.0,0.2541701842811671,0.49413764020305667,2.25,2.25
2019-09-06 22:00,0.0,241,241,0.0,0.3207516039610824,0.5249962960745027,2.25,2.25
2019-09-06 23:00,0.0,241,241,0.0,0.3682686954037687,0.5502610146346844,2.25,2.25
2019-09-07 00:00,0.0,241,241,0.0,0.4046788917285199,0.5710463283820642,3.0,2.25
2019-09-07 01:00,0.0,241,241,0.0,0.2626352378739665,0.5881714562468441,2.25,2.25
2019-09-07 02:00,0.0,241,241,0.0,0.3082285162778741,0.6022588353274541,2.25,2.25
2019-09-07 03:00,0.0,241,241,0.0,0.34222195153880575,0.613685717935932,2.25,2.25
2019-09-07 04:00,0.0,241,241,0.0,0.36854969461064924,0.6227842282929307,2.25,2.25
2019-09-07 05:00,0.0,241,241,0.0,0.3893522992086302,0.629844610741531,2.25,2.25
2019-09-07 06:00,0.0,241,241,0.0,0.4059034709484012,0.6351159761157708,2.25,2.25
2019-09-07 07:00,0.0,241,241,0.0,0.419038957207822,0.6387990115254821,2.25,2.25
2019-09-07 08:00,0.0,241,241,0.0,0.42934472425880416,0.6410551431038655,2.25,2.25
2019-09-07 09:00,0.0,241,241,0.0,0.4372516759565471,0.6420184070447015,2.25,2.25
2019-09-07 10:00,0.0,241,241,0.0,0.4430882228838256,0.64180219199395,2.25,2.25
2019-09-07 11:00,0.0,241,241,0.0,0.4471116808284799,0.6405035776298099,2.25,2.25
2019-09-07 12:00,0.0,241,241,0.0,0.4495281287176587,0.638206385874528,2.25,2.25
2019-09-07 13:00,0.0,241,241,0.0,0.45050555625231786,0.63498345298278,2.25,2.25
2019-09-07 14:00,0.0,241,241,0.0,0.45018290080969425,0.6308983845863599,2.25,2.25
2019-09-07 15:00,0.0,241,241,0.0,0.44867645541817713,0.6260069444485312,2.25,2.25
2019-09-07 16:00,0.0,241,241,0.0,0.4460845338101478,0.6203581718503052,2.25,2.25
2019-09-07 17:00,0.0,241,241,0.0,0.44249094414917184,0.6139952916510925,2.25,2.25
2019-09-07 18:00,0.0,241,241,0.0,0.43796762694045455,0.6069564624352296,2.25,2.25
2019-09-07 19:00,0.0,241,241,0.0,0.4325766932762218,0.5992753960897148,2.25,2.25
2019-09-07 20:00,0.0,241,241,0.0,0.4263720245496398,0.5909818739109876,2.25,2.25
2019-09-07 21:00,0.0,241,241,0.0,0.41940054631419865,0.5821021784748462,2.25,2.25
2019-09-07 22:00,0.0,241,241,0.0,0.411703256945906,0.5726594562135742,2.25,2.25
2019-09-07 23:00,0.0,241,241,0.0,0.4033160702345139,0.5626740224393075,2.25,2.25
2019-09-08 00:00,0.0,241,241,0.0,0.3942705164029914,0.5521636181207447,2.25,2.25
2019-09-08 01:00,0.0,241,241,0.0,0.38459433613624633,0.5411436258543246,2.25,2.25
2019-09-08 02:00,0.0,241,241,0.0,0.374311995645659,0.5296272510300292,2.25,2.25
2019-09-08 03:00,0.0,241,241,0.0,0.3634451468100194,0.5176256730790592,2.25,2.25
2019-09-08 04:00,0.0,241,241,0.0,0.3520130546077705,0.5051481708409622,2.25,2.25
2019-09-08 05:00,0.0,241,241,0.0,0.3400330142937574,0.4922022254611169,2.25,2.25
2019-09-08 06:00,0.0,241,241,0.0,0.32752078328181994,0.4787936038077924,3.0,2.25
2019-09-08 07:00,0.0,241,241,0.0,0.08793154848000222,0.464950333397803,2.25,2.25
2019-09-08 08:00,0.0,241,241,0.0,0.09923287358729076,0.45070265210183436,2.25,2.25
2019-09-08 09:00,0.0,241,241,0.0,0.10437823290141574,0.4359876320331056,2.25,2.25
2019-09-08 10:00,0.0,241,241,0.0,0.10605475863223478,0.42078785497090654,2.25,2.25
2019-09-08 11:00,0.0,241,241,0.0,0.10556689802548498,0.40510600471793023,2.25,2.25
2019-09-08 12:00,0.0,241,241,0.0,0.10361737216612026,0.3889459983784098,2.25,2.25
2019-09-08 13:00,0.0,241,241,0.0,0.1006506577723443,0.37230885459729224,2.25,2.25
2019-09-08 14:00,0.0,241,241,0.0,0.09698222583784827,0.35519237859551056,2.25,2.25
2019-09-08 15:00,0.0,241,241,0.0,0.09285532189328402,0.3375917536375418,3.0,2.25
2019-09-08 16:00,0.0,241,241,0.0,0.03306626256075865,0.3195062093720885,2.25,2.25
2019-09-08 17:00,0.0,241,241,0.0,0.059612883448758425,0.30092582307860877,2.25,2.25
2019-09-08 18:00,0.0,241,241,0.0,0.06596942129908298,0.2818340239378475,2.25,2.25
2019-09-08 19:00,0.0,241,241,0.0,0.06742575400783377,0.26222498292243196,2.25,2.25
2019-09-08 20:00,0.0,241,241,0.0,0.06669534381507065,0.2420991126355214,2.25,2.25
2019-09-08 21:00,0.0,241,241,0.0,0.06486628578978121,0.2214650521046843,2.25,2.25
2019-09-08 22:00,0.0,241,241,0.0,0.06250038361134093,0.20034685729036825,2.25,2.25
2019-09-08 23:00,0.0,241,241,0.0,0.059919637627859915,0.1787976736253504,2.25,2.25
2019-09-09 00:00,0.0,241,241,0.0,0.05731218354851407,0.1569249042450422,2.25,2.25
2019-09-09 01:00,0.0,241,241,0.0,0.05478290745463729,0.13493723216101283,2.25,2.25
2019-09-09 02:00,0.0,241,241,0.0,0.05238362035724967,0.11323226121987055,2.25,2.25
2019-09-09 03:00,0.0,241,241,0.0,0.0501336284425511,0.0925484682660319,2.25,3.0
2019-09-09 04:00,0.0,241,241,0.0,0.04803404162768083,0.029581972917443976,2.25,2.25
2019-09-09 05:00,0.0,241,241,0.0,0.04607713167055602,0.04327372600513919,2.25,2.25
2019-09-09 06:00,0.0,241,241,0.0,0.04425184937651276,0.044426575182893946,2.25,2.25
2019-09-09 07:00,0.0,241,241,0.0,0.0425466612737055,0.0434872093670767,2.25,2.25
2019-09-09 08:00,0.0,241,241,0.0,0.04095076438250296,0.0420624165040389,2.25,2.25
2019-09-09 09:00,0.0,241,241,0.0,0.03945446207153411,0.040580745511617014,2.25,2.25
2019-09-09 10:00,0.0,241,241,0.0,0.03804917199947324,0.03915527922678383,2.25,2.25
2019-09-09 11:00,0.0,241,241,0.0,0.036727308027145245,0.037808693791149255,2.25,2.25
2019-09-09 12:00,0.0,241,241,0.0,0.03548214002143845,0.03654019550342971,2.25,2.25
2019-09-09 13:00,0.0,241,241,0.0,0.03430766709300625,0.03534425077235322,2.25,2.25
2019-09-09 14:00,0.0,241,241,0.0,0.03319851174091096,0.03421509882838579,2.25,2.25
2019-09-09 15:00,0.0,188,230,0.010666875000000008,0.032149833202028015,0.03314755687223946,2.25,2.25
2019-09-09 16:00,0.0,134,164,0.0064389130434782515,0.03115725639213385,0.03213703001782597,2.25,2.25
2019-09-09 17:00,0.0,80,98,0.005233026315789479,0.030216813118551934,0.03117941192016483,2.25,2.25
2019-09-09 18:00,0.0,26,32,0.005998922155688631,0.02932489295147528,0.03027100000717452,2.25,2.25
2019-09-09 19:00,0.3367799999999921,0,0,0.004889999999999991,0.03965817937698747,0.040413633652512326,2.25,2.25
2019-09-09 20:00,0.2515199999999904,0,0,0.005441052631578946,0.05709770553491851,0.05768377656922089,2.25,2.25
2019-09-09 21:00,0.2037600000000035,0,0,0.013110000000000004,0.07435085186560575,0.07476915197249723,2.25,2.25
2019-09-09 22:00,0.2097599999999975,107,131,0.02962622950819677,0.0959954574523696,0.09626338853095529,3.0,3.0
2019-09-09 23:00,0.0,53,65,0.032417472527472506,0.035551173529478695,0.036150903092444876,2.25,2.25
