time,water_depth_basin1,water_depth_basin2,orifice_setting,rain,forecast_low,forecast_high,forecast_int
2019-09-05 00:00,0.0,0.0,3.75,0,210,256,0.019991999999999992
2019-09-05 01:00,0.11752198715929169,0.14377886408548787,2.25,0.0,156,190,0.019991999999999992
2019-09-05 02:00,0.07954491514867587,0.093959485363228,2.25,0.0,102,124,0.019991999999999992
2019-09-05 03:00,0.03515997970955618,0.05520336562734746,2.25,0.0,48,58,0.019991999999999992
2019-09-05 04:00,0.023346929376516,0.0369417993584741,2.25,0.3090599999999999,0,0,0.01263913043478261
2019-09-05 05:00,0.022793068672934,0.03251738899538461,2.25,0.29069999999999996,31,37,0.0434608695652174
2019-09-05 06:00,0.042301427968605476,0.03971742673290809,2.25,0.9996000000000005,361,361,0.0
2019-09-05 07:00,0.064187440896488,0.037365155996823815,2.25,0.0,361,361,0.0
2019-09-05 08:00,0.0706376972509676,0.03505746014012508,2.25,0.0,361,361,0.0
2019-09-05 09:00,0.07231085360359983,0.033506494457158906,2.25,0.0,361,361,0.0
2019-09-05 10:00,0.07165885331974688,0.03243677086947697,2.25,0.0,361,361,0.0
2019-09-05 11:00,0.06972710523914122,0.03165948489321272,2.25,0.0,361,361,0.0
2019-09-05 12:00,0.06708425289901607,0.031051997449577654,2.25,0.0,361,361,0.0
2019-09-05 13:00,0.0640825270810055,0.03053848216583801,2.25,0.0,361,361,0.0
2019-09-05 14:00,0.060953167011087904,0.030074520773758325,2.25,0.0,361,361,0.0
2019-09-05 15:00,0.057847748199622774,0.029635697354917664,2.25,0.0,361,361,0.0
2019-09-05 16:00,0.05485996745261916,0.029209669335360355,2.25,0.0,361,361,0.0
2019-09-05 17:00,0.052040623872882774,0.028790970490252157,2.25,0.0,361,361,0.0
2019-09-05 18:00,0.0494101942398588,0.02837778524493306,2.25,0.0,361,361,0.0
2019-09-05 19:00,0.04696973564711694,0.027970049806330617,2.25,0.0,361,361,0.0
2019-09-05 20:00,0.0447095918276305,0.027568397354395213,2.25,0.0,361,361,0.0
2019-09-05 21:00,0.04261548503971687,0.0271736145028157,2.25,0.0,361,361,0.0
2019-09-05 22:00,0.04067215706778898,0.02678639251390897,2.25,0.0,361,361,0.0
2019-09-05 23:00,0.03886516464663148,0.026407238576136104,2.25,0.0,361,361,0.0
2019-09-06 00:00,0.03718153586001431,0.02603646689595075,2.25,0.0,361,361,0.0
2019-09-06 01:00,0.03560985117387198,0.025674224193939534,2.25,0.0,361,361,0.0
2019-09-06 02:00,0.034140097692691454,0.025320525637271968,2.25,0.0,293,359,0.036968571428571434
2019-09-06 03:00,0.03276346938283324,0.02497528980832971,3.0,0.0,239,293,0.029085818181818202
2019-09-06 04:00,0.018805260457088958,0.024653409537199907,2.25,0.0,185,227,0.029085818181818202
2019-09-06 05:00,0.02928672577158,0.024319641167622755,2.25,0.0,131,161,0.029085818181818202
2019-09-06 06:00,0.029007428513766854,0.02399030920609408,2.25,0.0,77,95,0.029085818181818202
2019-09-06 07:00,0.028026482503597835,0.023672825480602813,2.25,0.0,23,29,0.029085818181818202
2019-09-06 08:00,0.07103965740215384,0.0407361326084797,2.25,1.2821399999999996,0,0,0.01512285714285714
2019-09-06 09:00,0.12856382460751012,0.047058706337430485,3.0,0.3175799999999973,133,163,0.030779999999999974
2019-09-06 10:00,0.03751470088502346,0.048293488511398475,3.75,0.0,79,97,0.030779999999999974
2019-09-06 11:00,0.03953071042112971,0.05017138132879374,2.25,0.0,25,31,0.030779999999999974
2019-09-06 12:00,0.130269956647413,0.0633250273910848,2.25,0.800279999999999,198,242,0.009780425531914912
2019-09-06 13:00,0.1874218291884079,0.07063853146215494,2.25,0.0,144,176,0.011195522388059733
2019-09-06 14:00,0.22276934545678617,0.06943172842649398,3.0,0.0,90,110,0.010388311688311743
2019-09-06 15:00,0.05215173972195954,0.06836777370399327,3.0,0.0,36,44,0.010388311688311743
2019-09-06 16:00,0.05482267501836778,0.07703744839864587,2.25,0.4457399999999958,0,0,0.009260473933649293
2019-09-06 17:00,0.17425311066052077,0.10290462300610602,3.0,0.5910000000000073,0,0,0.009026225165562918
2019-09-06 18:00,0.06503618648235733,0.12309604981544335,2.25,0.33119999999999905,0,0,0.011338021978021971
2019-09-06 19:00,0.21902554369980964,0.16044505070814308,2.25,0.877379999999996,0,0,0.004980000000000002
2019-09-06 20:00,0.3065843215892107,0.19098620974867328,2.25,0.1543799999999882,361,361,0.0
2019-09-06 21:00,0.36632315553967904,0.20168230451249408,2.25,0.0,361,361,0.0
2019-09-06 22:00,0.4109809919294238,0.20141834310799414,2.25,0.0,361,361,0.0
2019-09-06 23:00,0.44599123557264514,0.1944789174992042,2.25,0.0,361,361,0.0
2019-09-07 00:00,0.47410399274098824,0.18313764402542845,2.25,0.0,361,361,0.0
2019-09-07 01:00,0.49695281800499425,0.16902926081140546,2.25,0.0,361,361,0.0
2019-09-07 02:00,0.5156071091622519,0.15356461928090936,2.25,0.0,361,361,0.0
2019-09-07 03:00,0.5308145922372982,0.13802590739126816,2.25,0.0,361,361,0.0
2019-09-07 04:00,0.5431235281641542,0.12348957863240735,2.25,0.0,361,361,0.0
2019-09-07 05:00,0.5529505857618838,0.11072166626642388,2.25,0.0,361,361,0.0
2019-09-07 06:00,0.5606213749230974,0.10021359874836572,2.25,0.0,361,361,0.0
2019-09-07 07:00,0.5663960587536447,0.091719986925066,2.25,0.0,361,361,0.0
2019-09-07 08:00,0.5704862869828116,0.08470277694872975,2.25,0.0,361,361,0.0
2019-09-07 09:00,0.5730668151030904,0.07873381686934497,2.25,0.0,361,361,0.0
2019-09-07 10:00,0.5742837279294136,0.07354699571738865,2.25,0.0,361,361,0.0
2019-09-07 11:00,0.5742604144881831,0.06908191352572335,2.25,0.0,361,361,0.0
2019-09-07 12:00,0.5731020075457334,0.06862956868579337,2.25,0.0,361,361,0.0
2019-09-07 13:00,0.5708987467495031,0.06821612442059471,2.25,0.0,361,361,0.0
2019-09-07 14:00,0.567728569534831,0.0671830297335124,3.0,0.0,361,361,0.0
2019-09-07 15:00,0.4110319976530216,0.06823824999369103,2.25,0.0,361,361,0.0
2019-09-07 16:00,0.409574316031456,0.0689395409089366,2.25,0.0,361,361,0.0
2019-09-07 17:00,0.40710905517598966,0.06623365017306247,2.25,0.0,361,361,0.0
2019-09-07 18:00,0.403563768800983,0.06347809079527657,2.25,0.0,361,361,0.0
2019-09-07 19:00,0.3990444905315541,0.0612763168739024,2.25,0.0,361,361,0.0
2019-09-07 20:00,0.39363004766107174,0.05952372727118375,2.25,0.0,361,361,0.0
2019-09-07 21:00,0.38738322497963756,0.058065368769146065,2.25,0.0,361,361,0.0
2019-09-07 22:00,0.38035616446985043,0.05679001884560402,2.25,0.0,361,361,0.0
2019-09-07 23:00,0.37259329466196267,0.05562971749981629,2.25,0.0,361,361,0.0
2019-09-08 00:00,0.36413310059061327,0.05454547785839483,2.25,0.0,361,361,0.0
2019-09-08 01:00,0.3550093115761581,0.053515451665244594,2.25,0.0,361,361,0.0
2019-09-08 02:00,0.3452517817095915,0.0525273456163918,2.25,0.0,361,361,0.0
2019-09-08 03:00,0.33488720526752835,0.05157402398839551,2.25,0.0,361,361,0.0
2019-09-08 04:00,0.32393974961711475,0.05065108870323745,2.25,0.0,361,361,0.0
2019-09-08 05:00,0.31243166233621567,0.04975558776084808,2.25,0.0,361,361,0.0
2019-09-08 06:00,0.3003839007540877,0.04888533817187118,2.25,0.0,361,361,0.0
2019-09-08 07:00,0.2878168341781397,0.04803857409218595,2.25,0.0,361,361,0.0
2019-09-08 08:00,0.2747510796846819,0.047213763961883246,2.25,0.0,361,361,0.0
2019-09-08 09:00,0.2612085522043537,0.0464095145200302,2.25,0.0,361,361,0.0
2019-09-08 10:00,0.24721384150144798,0.04562451930114185,2.25,0.0,361,361,0.0
2019-09-08 11:00,0.23279607738955338,0.044857530094814226,2.25,0.0,361,361,0.0
2019-09-08 12:00,0.21799151720931256,0.04410734075347195,2.25,0.0,361,361,0.0
2019-09-08 13:00,0.20284719487741779,0.04337277855255226,2.25,0.0,361,361,0.0
2019-09-08 14:00,0.18742611529103057,0.042652701705581456,2.25,0.0,361,361,0.0
2019-09-08 15:00,0.17181465293917916,0.041946004127314786,2.25,0.0,361,361,0.0
2019-09-08 16:00,0.15613295606132183,0.041251631104345175,2.25,0.0,361,361,0.0
2019-09-08 17:00,0.14054904451310096,0.04056861294005324,2.25,0.0,361,361,0.0
2019-09-08 18:00,0.12529629202077172,0.03989612840986479,2.25,0.0,361,361,0.0
2019-09-08 19:00,0.11069063629409667,0.0392336154653458,2.25,0.0,361,361,0.0
2019-09-08 20:00,0.09713570866550073,0.038580948723068685,2.25,0.0,361,361,0.0
2019-09-08 21:00,0.0850904274096675,0.03793868756561424,2.25,0.0,361,361,0.0
2019-09-08 22:00,0.07496700109282152,0.03730833622519652,2.25,0.0,361,361,0.0
2019-09-08 23:00,0.06696603135765902,0.03669243202525178,2.25,0.0,361,361,0.0
2019-09-09 00:00,0.06095351265719386,0.03609418961807957,2.25,0.0,361,361,0.0
2019-09-09 01:00,0.05651402181560991,0.03551662755754783,2.25,0.0,361,361,0.0
2019-09-09 02:00,0.053150357282712134,0.03496159198976113,2.25,0.0,361,361,0.0
2019-09-09 03:00,0.050455420181314124,0.03442929091531361,2.25,0.0,361,361,0.0
2019-09-09 04:00,0.0481648718628409,0.03391852563925109,2.25,0.0,361,361,0.0
2019-09-09 05:00,0.04613020162979232,0.0334273015200055,2.25,0.0,361,361,0.0
2019-09-09 06:00,0.04427410201572879,0.03295341978448995,2.25,0.0,361,361,0.0
2019-09-09 07:00,0.04255661217134331,0.03249485605621973,2.25,0.0,361,361,0.0
2019-09-09 08:00,0.04095556984208472,0.032049921770061086,2.25,0.0,361,361,0.0
2019-09-09 09:00,0.0394569439441134,0.03161728257013565,2.25,0.0,361,361,0.0
2019-09-09 10:00,0.038050515183017705,0.03119590841873209,2.25,0.0,361,361,0.0
2019-09-09 11:00,0.03672805595421716,0.03078500442576326,2.25,0.0,361,361,0.0
2019-09-09 12:00,0.035482563585252744,0.03038394669245476,2.25,0.0,361,361,0.0
2019-09-09 13:00,0.03430790957705899,0.029992231588602595,2.25,0.0,296,362,0.010666875000000008
2019-09-09 14:00,0.03319865166352605,0.02960943894992876,2.25,0.0,242,296,0.0064389130434782515
2019-09-09 15:00,0.03214991446687056,0.029235206698024464,2.25,0.0,188,230,0.005233026315789479
2019-09-09 16:00,0.03115730385510229,0.028869213856695723,2.25,0.0,134,164,0.005998922155688631
2019-09-09 17:00,0.03021684097753905,0.028511169367062834,2.25,0.0,80,98,0.005998922155688631
2019-09-09 18:00,0.02932490937543587,0.028160804758457593,2.25,0.0,26,32,0.005998922155688631
2019-09-09 19:00,0.039658187661568686,0.03216599776487368,3.0,0.3367799999999921,0,0,0.004889999999999991
2019-09-09 20:00,0.028836025760827326,0.03572532423891807,2.25,0.2515199999999904,0,0,0.005441052631578946
2019-09-09 21:00,0.06683846653711539,0.03888199379474977,2.25,0.2037600000000035,0,0,0.013110000000000004
2019-09-09 22:00,0.09243034203869656,0.04260523453051655,2.25,0.2097599999999975,107,131,0.03719280991735531
2019-09-09 23:00,0.10585220041856516,0.0433076531370167,3.0,0.0,53,65,0.0463591390728477
2019-09-10 00:00,0.0361398456132621,0.04466761161352137,2.25,0.19998000000000005,0,0,0.04771545706371196
2019-09-10 01:00,0.13982826566602577,0.0799278288576775,2.25,1.8333599999999999,0,0,0.05069468144044329
2019-09-10 02:00,0.25756763931677196,0.15860324657015862,3.75,1.5667800000000245,0,0,0.06759124653739618
2019-09-10 03:00,0.10778980010987635,0.23948569012768875,3.75,2.199840000000025,0,0,0.06671185595567873
2019-09-10 04:00,0.21840945409904672,0.4111822026058417,2.25,3.175680000000005,0,0,0.06112637119113577
2019-09-10 05:00,0.5684254058687452,0.6097579771036846,3.75,4.824839999999988,0,0,0.05125180055401662
2019-09-10 06:00,0.6941333807139791,0.8610622045398915,3.75,3.5997599999999963,0,0,0.04225445983379502
2019-09-10 07:00,0.8019952823903065,1.0607512747975756,3.0,2.8672199999999535,0,0,0.03591722991689745
2019-09-10 08:00,1.0901937111258067,1.3267179690587343,3.0,7.633079999999936,0,0,0.018487811634348983
2019-09-10 09:00,1.3526623688945008,1.5840251550631894,3.75,1.9732799999999457,0,0,0.01814110803324099
2019-09-10 10:00,1.4695749329281298,1.7769504853005318,3.75,1.1284199999999274,0,0,0.01742459833795011
2019-09-10 11:00,1.5571469145202839,1.936520437924833,3.75,1.2924599999999486,0,0,0.014949806094182871
2019-09-10 12:00,1.6097471011780442,1.9999999999999998,3.75,0.35591999999995494,0,0,0.01579013850415517
2019-09-10 13:00,1.631535013833953,1.9999999999999998,3.75,0.566280000000134,0,0,0.01693352941176478
2019-09-10 14:00,1.64121502971607,1.9999999999999998,3.75,1.3327200000000232,0,0,0.01564609756097569
2019-09-10 15:00,1.6510572632710536,1.9999999999999998,3.75,1.8509399999999516,0,0,0.01074193548387099
2019-09-10 16:00,1.6592876333230955,1.9999999999999998,3.75,0.8885399999998711,0,0,0.008805238095238109
2019-09-10 17:00,1.6501225260011365,1.9999999999999998,3.75,0.39581999999990813,0,0,0.010812727272727276
2019-09-10 18:00,1.6289332517370163,1.9999999999999998,3.75,0.6563999999999908,0,0,0.00954
2019-09-10 19:00,1.5948740833295068,1.9999999999999998,3.75,0.057239999999993074,22,28,0.041418484848484816
2019-09-10 20:00,1.5479928881067024,1.9999999999999998,3.75,0.47676000000002006,0,0,0.04738711656441716
2019-09-10 21:00,1.500390023064795,1.9999999999999998,3.75,1.5736800000000244,0,0,0.05971281553398054
2019-09-10 22:00,1.4696023762191477,1.9999999999999998,3.75,3.250439999999955,0,0,0.06744139534883721
2019-09-10 23:00,1.4922928615414317,1.9999999999999998,3.75,2.899979999999978,361,361,0.0
2019-09-11 00:00,1.4971783945652846,1.9999999999999998,3.75,0.0,361,361,0.0
2019-09-11 01:00,1.4782911724722998,1.9999999999999998,3.75,0.0,361,361,0.0
2019-09-11 02:00,1.4405127737842027,1.9999999999999998,3.75,0.0,361,361,0.0
2019-09-11 03:00,1.3871703411333849,1.9999999999999998,3.75,0.0,361,361,0.0
2019-09-11 04:00,1.3205485353980237,1.9999999999999998,3.75,0.0,361,361,0.0
2019-09-11 05:00,1.2422247561045947,1.9999999999999998,3.0,0.0,361,361,0.0
2019-09-11 06:00,1.2292587015325211,1.9999999999999998,2.25,0.0,280,342,0.037333200000000004
2019-09-11 07:00,1.2988416595514933,1.9999999999999998,3.75,0.0,226,276,0.04000418181818185
2019-09-11 08:00,1.1897610970082444,1.9991835359100678,2.25,0.0,172,210,0.0321712941176471
2019-09-11 09:00,1.2457468166155803,1.9941614803899792,2.25,0.0,118,144,0.02595208695652176
2019-09-11 10:00,1.2928640583088042,1.9850172824241838,3.75,0.0,64,78,0.021913862068965537
2019-09-11 11:00,1.1628080013852347,1.9723696256093397,3.75,0.0,10,12,0.022441188118811902
2019-09-11 12:00,1.0352181517731074,1.9625463943936847,3.0,1.83329999999998,0,0,0.01955267716535436
2019-09-11 13:00,1.0225618653158433,1.9694380328781624,2.25,2.5171799999999607,0,0,0.01262474226804126
2019-09-11 14:00,1.1301957494305286,1.9879022584905737,2.25,1.1129399999999876,0,0,0.009972089552238798
2019-09-11 15:00,1.2266960652444345,1.9999999999999998,2.25,0.49787999999996657,0,0,0.011329459459459451
2019-09-11 16:00,1.3104973228604953,1.9999999999999998,3.75,0.3715199999999186,0,0,0.03334714285714286
2019-09-11 17:00,1.2232058280677858,1.9999999999999998,2.25,0.46685999999998273,361,361,0.0
2019-09-11 18:00,1.2966950667560495,1.9999999999999998,3.75,0.0,361,361,0.0
2019-09-11 19:00,1.1905435547677126,1.9999135975822,2.25,0.0,361,361,0.0
2019-09-11 20:00,1.249308172228896,1.996607617586235,3.0,0.0,361,361,0.0
2019-09-11 21:00,1.2051649389757713,1.9889814899336524,2.25,0.0,361,361,0.0
2019-09-11 22:00,1.2504546180318292,1.977627827250485,3.0,0.0,361,361,0.0
2019-09-11 23:00,1.1945405464271748,1.9629795665457426,2.25,0.0,361,361,0.0
2019-09-12 00:00,1.2302483834835551,1.9454262421650332,3.0,0.0,361,361,0.0
2019-09-12 01:00,1.165009091427652,1.9252475035089427,2.25,0.0,361,361,0.0
2019-09-12 02:00,1.1936665408388505,1.9027189437029133,2.25,0.0,361,361,0.0
2019-09-12 03:00,1.218171378255673,1.8779916256076628,3.0,0.0,361,361,0.0
2019-09-12 04:00,1.1419758999120908,1.8513054170962169,2.25,0.0,361,361,0.0
2019-09-12 05:00,1.1618406804273547,1.8228193883799846,2.25,0.0,361,361,0.0
2019-09-12 06:00,1.178780696483043,1.7925828349415633,2.25,0.0,361,361,0.0
2019-09-12 07:00,1.1930698293113116,1.7607256916766352,2.25,0.0,361,361,0.0
2019-09-12 08:00,1.2050339050477143,1.7273486665759739,2.25,0.0,361,361,0.0
2019-09-12 09:00,1.2149419137473059,1.6925271915961486,3.0,0.0,361,361,0.0
2019-09-12 10:00,1.124484890077104,1.6563613441415566,2.25,0.0,361,361,0.0
2019-09-12 11:00,1.1321815008606257,1.618903743459053,2.25,0.0,361,361,0.0
2019-09-12 12:00,1.138360831097304,1.5800934807859137,2.25,0.0,361,361,0.0
2019-09-12 13:00,1.1430669504988653,1.5399815027788473,2.25,0.0,361,361,0.0
2019-09-12 14:00,1.1464438976997566,1.4986028953644615,2.25,0.0,288,352,0.01910926829268292
2019-09-12 15:00,1.1486133614743321,1.4559718587761794,2.25,0.0,234,286,0.018591627906976736
2019-09-12 16:00,1.1496806608672319,1.4120897997162596,2.25,0.0,180,220,0.018591627906976736
2019-09-12 17:00,1.149737836348781,1.3669483436145968,2.25,0.0,126,154,0.018591627906976736
2019-09-12 18:00,1.1488657867792433,1.3205299998079894,3.0,0.0,72,88,0.018591627906976736
2019-09-12 19:00,1.0445165766544142,1.2728646229742773,2.25,0.0,18,22,0.018591627906976736
2019-09-12 20:00,1.045876509479312,1.2267349579207434,2.25,0.7755000000000578,0,0,0.00798
2019-09-12 21:00,1.0501306698419368,1.1824821088919235,2.25,0.023940000000010286,60,74,0.0069565116279069715
2019-09-12 22:00,1.0530847482585837,1.136670206588358,2.25,0.0,6,8,0.0069565116279069715
2019-09-12 23:00,1.057184685379131,1.0915219866701236,2.25,0.3809400000001588,0,0,0.006585454545454547
2019-09-13 00:00,1.0626172650312733,1.0473426644547768,2.25,0.21732000000002216,361,361,0.0
2019-09-13 01:00,1.0672318323553083,1.0020394486653856,2.25,0.0,361,361,0.0
2019-09-13 02:00,1.0705095096082566,0.9549447440228038,2.25,0.0,361,361,0.0
2019-09-13 03:00,1.0725686714617462,0.9060020773495994,2.25,0.0,361,361,0.0
2019-09-13 04:00,1.0735141878453094,0.8551417502375055,2.25,0.0,361,361,0.0
2019-09-13 05:00,1.073438333581626,0.8022761067548301,2.25,0.0,304,372,0.19998
2019-09-13 06:00,1.072422316977586,0.7472933538630379,2.25,0.0,250,306,0.19998
2019-09-13 07:00,1.0705378076967882,0.6900517647762662,2.25,0.0,196,240,0.19998
2019-09-13 08:00,1.0678482701311225,0.6303734640516768,2.25,0.0,142,174,0.19998
2019-09-13 09:00,1.0644100874108129,0.5680376411378733,2.25,0.0,88,108,0.19998
2019-09-13 10:00,1.06027350315465,0.5027748565891517,2.25,0.0,34,42,0.19998
2019-09-13 11:00,1.0577320390200462,0.43959977245866355,2.25,0.7999199999999931,361,361,0.0
2019-09-13 12:00,1.0588247249388363,0.38470205443447425,2.25,0.0,361,361,0.0
2019-09-13 13:00,1.0588919289383252,0.32806830975975887,2.25,0.0,361,361,0.0
2019-09-13 14:00,1.0580074947103613,0.27042604569960993,2.25,0.0,361,361,0.0
